# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002943)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002491)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000427)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000853)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES(NULL, NULL)[0m
  [4;35;1mSQL (0.001790)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002480)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002398)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002669)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002696)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000967)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000837)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000694)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001181)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000564)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000816)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (0.000967)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001877)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mEntry Load (0.001749)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.002437)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002320)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003487)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003000)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002446)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002162)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002769)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003058)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000666)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001189)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000832)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001429)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002857)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003094)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003398)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.026661)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002818)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002794)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003196)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002739)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002637)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002298)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002720)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002623)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002389)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002258)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002696)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002695)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000662)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001292)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'kerb.jpg', NULL)[0m
  [4;35;1mMovie Update (0.000838)[0m   [0mUPDATE movies SET `movie` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001114)[0m   [0;1mCOMMIT[0m
  [4;35;1mMovie Load (0.002037)[0m   [0mSELECT * FROM movies WHERE (movies.`id` = 1) [0m
  [4;36;1mSQL (0.000331)[0m   [0;1mBEGIN[0m
  [4;35;1mMovie Update (0.000769)[0m   [0mUPDATE movies SET `description` = NULL, `movie` = 'kerb.jpg', `name` = 'arg' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000983)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.003126)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002796)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002616)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003093)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000821)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000964)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'kerb.jpg', NULL)[0m
  [4;35;1mMovie Update (0.000916)[0m   [0mUPDATE movies SET `movie` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001115)[0m   [0;1mCOMMIT[0m
  [4;35;1mMovie Load (0.002477)[0m   [0mSELECT * FROM movies WHERE (movies.`id` = 1) [0m
  [4;36;1mSQL (0.000483)[0m   [0;1mBEGIN[0m
  [4;35;1mMovie Update (0.000826)[0m   [0mUPDATE movies SET `description` = NULL, `movie` = 'kerb.jpg', `name` = 'arg' WHERE `id` = 1[0m
  [4;36;1mSQL (0.004281)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.003744)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002801)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.020123)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003545)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002624)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002895)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003077)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003223)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003353)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002624)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003373)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003430)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003031)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003384)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003616)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003178)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000822)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001370)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000728)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000987)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.003493)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002352)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003153)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003121)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002707)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002491)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.017347)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003252)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002699)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002504)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002599)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003041)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002269)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002334)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002770)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002666)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002664)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002377)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002745)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.022370)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000756)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001181)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000720)[0m   [0mUPDATE entries SET `image` = 'donkey.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001594)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002699)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003140)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003433)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003116)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002992)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002976)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003736)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003207)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003532)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003098)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.005059)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.006798)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000903)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000868)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'donkey_the_demented_cartoon_movie_kerb_duck.jpg', NULL)[0m
  [4;35;1mMovie Update (0.000734)[0m   [0mUPDATE movies SET `movie` = 'donkey_the_demented_cartoon_movie_kerb_duck.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.005419)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002738)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002542)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002844)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.020768)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001716)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001231)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey_new.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000780)[0m   [0mUPDATE entries SET `image` = 'donkey_1.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001893)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001156)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001009)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey_new.jpg', NULL)[0m
  [4;35;1mEntry Update (0.002545)[0m   [0mUPDATE entries SET `image` = 'donkey_2.jpg' WHERE id = 2[0m
  [4;36;1mSQL (0.001185)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001936)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.002383)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002474)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003060)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002967)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002809)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002485)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002967)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002947)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002721)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002624)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003172)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003097)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000673)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000898)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('do_nk_ey.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000815)[0m   [0;1mUPDATE entries SET `image` = 'do_nk_ey.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.008576)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.244491)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002336)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002983)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.019257)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000730)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001260)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000993)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000928)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002323)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002298)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003214)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002898)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002373)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002479)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002634)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002814)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002440)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002376)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002977)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002914)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000731)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000950)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000954)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001089)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001339)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.001392)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.001139)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001392)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000355)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Destroy (0.000761)[0m   [0m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;36;1mSQL (0.001072)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002444)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002383)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002928)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.017184)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000862)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000942)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000849)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001304)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001244)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.001129)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000720)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
